movie,movie_id,genres
Chicago,tt2261391,"Disaster, Workplace Drama, Action, Drama"
Cold Mountain,tt0159365,"Period Drama, Tragic Romance, War Epic, Adventure, Drama, Romance, War"
The Aviator,tt0338751,"Docudrama, Biography, Drama"
The Constant Gardener,tt0387131,"Conspiracy Thriller, Political Thriller, Drama, Mystery, Romance, Thriller"
Dreamgirls,tt0443489,"Drama, Music, Musical"
Michael Clayton,tt0465538,"Legal Thriller, Crime, Drama, Mystery, Thriller"
Vicky Cristina Barcelona,tt0497465,"Comedy, Drama, Romance"
Precious,tt0929632,"Coming-of-Age, Drama"
The Fighter,tt0964517,"Boxing, Action, Biography, Drama, Sport"
The Help,tt1454029,"Period Drama, Drama"
Les MisÌrables,tt1707386,"Epic, Period Drama, Drama, Musical, Romance"
12 Years a Slave,tt2024544,"Epic, Biography, Drama, History"
The Apartment,tt0053604,"Holiday Comedy, Holiday Romance, Romantic Comedy, Comedy, Drama, Holiday, Romance"
Kitty Foyle,tt0032671,"Drama, Romance"
Philadelphia,tt0472954,"Dark Comedy, Satire, Sitcom, Comedy"
The Deer Hunter,tt0077416,"Tragedy, War Epic, Drama, War"
The Great Lie,tt0033677,Drama
Girl Interrupted,tt0172493,"Coming-of-Age, Docudrama, Medical Drama, Period Drama, Psychological Drama, Tragedy, Biography, Drama"
Shampoo,tt0073692,"Satire, Comedy, Drama"
National Velvet,tt0037120,"Drama, Family, Sport"
Network,tt0074958,"Workplace Drama, Drama"
Johnny Eager,tt0033774,"Film Noir, Crime, Mystery, Thriller"
The Three Faces of Eve,tt0051077,"Drama, Mystery"
High Noon,tt0044706,"Classical Western, Drama, Thriller, Western"
Whos Afraid of Virginia Woolf,tt0061184,"Psychological Drama, Drama"
Million Dollar Baby,tt0405159,"Boxing, Tragedy, Drama, Sport"
Million Dollar Baby,tt0405159,"Boxing, Tragedy, Drama, Sport"
Shakespeare in Love,tt0138097,"Period Drama, Tragic Romance, Comedy, Drama, History, Romance"
The Subject Was Roses,tt0063654,Drama
Precious,tt0929632,"Coming-of-Age, Drama"
Pollock,tt0183659,"Biography, Drama"
The Prime of Miss Jean Brodie,tt0064840,"Coming-of-Age, Period Drama, Teen Drama, Comedy, Drama, Romance"
The Constant Gardener,tt0387131,"Conspiracy Thriller, Political Thriller, Drama, Mystery, Romance, Thriller"
Slumdog Millionaire,tt1010048,"Crime, Drama, Romance"
All the Presidents Men,tt32142111,Documentary
Affliction,tt0118564,"Drama, Mystery, Thriller"
The Treasure of the Sierra Madre,tt0040897,"Adventure, Drama, Western"
