birthplace,date_of_birth,race_ethnicity,sexual_orientation,year_of_award,award,movie,person,Coordinates
New_York_City,,White,Straight,2011,Best_Supporting_Actress,The_Fighter,Melissa_Leo,"[40.712776, -74.005974]"
Montgomery_Al,,Black,Straight,2012,Best_Supporting_Actress,The_Help,Octavia_Spencer,"[32.3668, -86.3006]"
Brooklyn_Ny,,White,Straight,2013,Best_Supporting_Actress,Les_MisÌrables,Anne_Hathaway,"[40.650002, -73.949997]"
Mexico_City_Mexico,,Black,Straight,2014,Best_Supporting_Actress,12_Years_a_Slave,Lupita_Nyongo,"[19.4326, -99.1332]"
Sucha_Galicia_Austria,,White,Straight,1961,Best_Director,The_Apartment,Billy_Wilder,"[49.634785, 22.67423]"
Independence_Mo,,White,Straight,1941,Best_Actress,Kitty_Foyle,Ginger_Rogers,"[39.0911, -94.4155]"
Concord_Ca,,White,Straight,1994,Best_Actor,Philadelphia,Tom_Hanks,"[37.9779, -122.0311]"
New_York_City,1939-02-03,White,Straight,1979,Best_Director,The_Deer_Hunter,Michael_Cimino,"[40.712776, -74.005974]"
Quincy_Il,1906-05-03,White,Straight,1942,Best_Supporting_Actress,The_Great_Lie,Mary_Astor,"[39.9356, -91.4099]"
Los_Angeles_Ca,1975-06-04,White,Bisexual,2000,Best_Supporting_Actress,Girl_Interrupted,Angelina_Jolie,"[34.052235, -118.243683]"
New_York_City,,White,Straight,1976,Best_Supporting_Actress,Shampoo,Lee_Grant,"[40.712776, -74.005974]"
New_York_City,1903-06-25,White,Straight,1946,Best_Supporting_Actress,National_Velvet,Anne_Revere,"[40.712776, -74.005974]"
Bascom_Fl,1941-01-14,White,Straight,1977,Best_Actress,Network,Faye_Dunaway,"[30.8383, -85.1047]"
Walters_Ok,1910-12-13,White,Straight,1943,Best_Supporting_Actor,Johnny_Eager,Van_Heflin,"[34.3626, -98.3052]"
Thomasville_Ga,,White,Straight,1958,Best_Actress,The_Three_Faces_of_Eve,Joanne_Woodward,"[30.8368, -83.9787]"
Helena_Mt,1901-05-07,White,Straight,1953,Best_Actor,High_Noon,Gary_Cooper,"[46.58976, -112.03912]"
London_England,1932-02-27,White,Straight,1967,Best_Actress,Whos_Afraid_of_Virginia_Woolf,Elizabeth_Taylor,"[51.507351, -0.127758]"
Lincoln_Ne,1974-07-30,White,Straight,2005,Best_Actress,Million_Dollar_Baby,Hilary_Swank,"[40.8136, -96.7026]"
Lincoln_Ne,1974-07-30,White,Straight,2005,Best_Actress,Million_Dollar_Baby,Hilary_Swank,"[40.8136, -96.7026]"
Los_Angeles_Ca,1972-09-27,White,Straight,1999,Best_Actress,Shakespeare_in_Love,Gwyneth_Paltrow,"[34.052235, -118.243683]"
Malden_Ma,,White,Straight,1969,Best_Supporting_Actor,The_Subject_Was_Roses,Jack_Albertson,"[42.4251, -71.0662]"
Woodlawn_Md,,Black,Straight,2010,Best_Supporting_Actress,Precious,MoNique,"[39.3051, -76.772]"
La_Jolla_Ca,1959-08-14,White,Straight,2001,Best_Supporting_Actress,Pollock,Marcia_Gay_Harden,"[32.832811, -117.271272]"
Ilford_Essex_England,1934-12-28,White,Straight,1970,Best_Actress,The_Prime_of_Miss_Jean_Brodie,Maggie_Smith,"[51.556, 0.0781]"
London_England,1971-03-07,White,Straight,2006,Best_Supporting_Actress,The_Constant_Gardener,Rachel_Weisz,"[51.507351, -0.127758]"
Manchester_England,1956-10-20,White,Straight,2009,Best_Director,Slumdog_Millionaire,Danny_Boyle,"[53.480759, -2.242631]"
Chicago_Il,1922-07-26,White,Straight,1977,Best_Supporting_Actor,All_the_Presidents_Men,Jason_Robards,"[41.878113, -87.629799]"
Laurel_Ne,1928-08-31,White,Straight,1999,Best_Supporting_Actor,Affliction,James_Coburn,"[42.3947, -97.0991]"
Nevada_Mo,,White,Straight,1949,Best_Director,The_Treasure_of_the_Sierra_Madre,John_Huston,"[37.839333, -94.354869]"
